1,52.3598775598299,0,17,128
2,471.238898038469,4.45058959258554,13,26
2,471.238898038469,4.71238898038469,14,26
2,471.238898038469,5.75958653158129,22,26
2,471.238898038469,6.02138591938044,19,26
2,471.238898038469,6.28318530717959,18,30
2,523.598775598299,0,18,67
2,523.598775598299,1.0471975511966,10,31
2,523.598775598299,1.30899693899575,13,35
2,523.598775598299,1.5707963267949,14,37
2,523.598775598299,2.61799387799149,22,31
2,523.598775598299,2.87979326579064,19,35
2,523.598775598299,3.14159265358979,18,46
2,523.598775598299,4.18879020478639,10,24
2,523.598775598299,4.45058959258554,13,24
2,523.598775598299,4.71238898038469,14,24
2,523.598775598299,5.75958653158129,22,24
2,523.598775598299,6.02138591938044,19,24
2,523.598775598299,6.28318530717959,18,27
2,575.958653158129,0,18,63
2,575.958653158129,1.0471975511966,10,30
2,575.958653158129,1.30899693899575,13,33
2,575.958653158129,1.5707963267949,14,34
2,575.958653158129,2.61799387799149,22,30
2,575.958653158129,2.87979326579064,19,33
2,575.958653158129,3.14159265358979,18,42
2,575.958653158129,4.18879020478639,10,22
2,575.958653158129,4.45058959258554,13,22
2,575.958653158129,4.71238898038469,14,22
2,575.958653158129,5.75958653158129,22,22
2,575.958653158129,6.02138591938044,19,22
2,575.958653158129,6.28318530717959,18,24
2,628.318530717959,0,18,59
2,628.318530717959,1.0471975511966,10,29
2,628.318530717959,1.30899693899575,13,31
2,628.318530717959,1.5707963267949,14,31
2,628.318530717959,2.61799387799149,22,29
2,628.318530717959,2.87979326579064,19,31
2,628.318530717959,3.14159265358979,18,38
2,628.318530717959,4.18879020478639,10,20
2,628.318530717959,4.45058959258554,13,20
2,628.318530717959,4.71238898038469,14,20
2,628.318530717959,5.75958653158129,22,20
2,628.318530717959,6.02138591938044,19,20
2,628.318530717959,6.28318530717959,18,21
2,680.678408277788,0,18,56
2,680.678408277788,1.0471975511966,10,28
2,680.678408277788,1.30899693899575,13,29
2,680.678408277788,1.5707963267949,14,29
2,680.678408277788,2.61799387799149,22,28
2,680.678408277788,2.87979326579064,19,29
2,680.678408277788,3.14159265358979,18,35
2,680.678408277788,4.18879020478639,10,18
2,680.678408277788,4.45058959258554,13,18
2,680.678408277788,4.71238898038469,14,18
2,680.678408277788,5.75958653158129,22,18
2,680.678408277788,6.02138591938044,19,18
2,680.678408277788,6.28318530717959,18,18
2,733.038285837618,0,18,52
2,733.038285837618,1.0471975511966,10,27
2,733.038285837618,1.30899693899575,13,27
2,733.038285837618,1.5707963267949,14,27
2,733.038285837618,2.61799387799149,22,27
2,733.038285837618,2.87979326579064,19,27
2,733.038285837618,3.14159265358979,18,32
2,733.038285837618,4.18879020478639,10,16
2,733.038285837618,4.45058959258554,13,16
2,733.038285837618,4.71238898038469,14,16
2,733.038285837618,5.75958653158129,22,16
2,733.038285837618,6.02138591938044,19,16
2,733.038285837618,6.28318530717959,18,16
2,785.398163397448,0,18,48
2,785.398163397448,1.0471975511966,10,25
2,785.398163397448,1.30899693899575,13,25
2,785.398163397448,1.5707963267949,14,25
2,785.398163397448,2.61799387799149,22,25
2,785.398163397448,2.87979326579064,19,25
2,785.398163397448,3.14159265358979,18,29
2,785.398163397448,4.18879020478639,10,14
2,785.398163397448,4.45058959258554,13,14
2,785.398163397448,4.71238898038469,14,14
2,785.398163397448,5.75958653158129,22,14
2,785.398163397448,6.02138591938044,19,14
2,785.398163397448,6.28318530717959,18,14
2,837.758040957278,0,18,44
2,837.758040957278,1.0471975511966,10,23
2,837.758040957278,1.30899693899575,13,23
2,837.758040957278,1.5707963267949,14,23
2,837.758040957278,2.61799387799149,22,23
2,837.758040957278,2.87979326579064,19,23
2,837.758040957278,3.14159265358979,18,26
2,837.758040957278,4.18879020478639,10,12
2,837.758040957278,4.45058959258554,13,12
2,837.758040957278,4.71238898038469,14,12
2,837.758040957278,5.75958653158129,22,12
2,837.758040957278,6.02138591938044,19,12
2,837.758040957278,6.28318530717959,18,12
2,890.117918517108,0,18,40
2,890.117918517108,1.0471975511966,10,21
2,890.117918517108,1.30899693899575,13,21
2,890.117918517108,1.5707963267949,14,21
2,890.117918517108,2.61799387799149,22,21
2,890.117918517108,2.87979326579064,19,21
2,890.117918517108,3.14159265358979,18,23
2,890.117918517108,4.18879020478639,10,10
2,890.117918517108,4.45058959258554,13,10
2,890.117918517108,4.71238898038469,14,10
2,890.117918517108,5.75958653158129,22,10
2,890.117918517108,6.02138591938044,19,10
2,890.117918517108,6.28318530717959,18,10
2,942.477796076938,0,18,37
2,942.477796076938,1.0471975511966,10,19
2,942.477796076938,1.30899693899575,13,19
2,942.477796076938,1.5707963267949,14,19
2,942.477796076938,2.61799387799149,22,19
2,942.477796076938,2.87979326579064,19,19
2,942.477796076938,3.14159265358979,18,20
2,942.477796076938,4.18879020478639,10,8
2,942.477796076938,4.45058959258554,13,8
2,942.477796076938,4.71238898038469,14,8
2,942.477796076938,5.75958653158129,22,8
2,942.477796076938,6.02138591938044,19,8
2,942.477796076938,6.28318530717959,18,8
2,994.837673636768,0,18,34
2,994.837673636768,1.0471975511966,10,17
2,994.837673636768,1.30899693899575,13,17
2,994.837673636768,1.5707963267949,14,17
2,994.837673636768,2.61799387799149,22,17
2,994.837673636768,2.87979326579064,19,17
2,994.837673636768,3.14159265358979,18,17
2,994.837673636768,4.18879020478639,10,6
2,994.837673636768,4.45058959258554,13,6
2,994.837673636768,4.71238898038469,14,6
2,994.837673636768,5.75958653158129,22,6
2,994.837673636768,6.02138591938044,19,6
2,994.837673636768,6.28318530717959,18,6
2,1047.1975511966,0,18,31
2,1047.1975511966,1.0471975511966,10,15
2,1047.1975511966,1.30899693899575,13,15
2,1047.1975511966,1.5707963267949,14,15
2,1047.1975511966,2.61799387799149,22,15
2,1047.1975511966,2.87979326579064,19,15
2,1047.1975511966,3.14159265358979,18,15
2,1047.1975511966,4.18879020478639,10,5
2,1047.1975511966,4.45058959258554,13,5
2,1047.1975511966,4.71238898038469,14,5
2,1047.1975511966,5.75958653158129,22,5
2,1047.1975511966,6.02138591938044,19,5
2,1047.1975511966,6.28318530717959,18,5
2,1099.55742875643,0,18,28
2,1099.55742875643,1.0471975511966,10,13
2,1099.55742875643,1.30899693899575,13,13
2,1099.55742875643,1.5707963267949,14,13
2,1099.55742875643,2.61799387799149,22,13
2,1099.55742875643,2.87979326579064,19,13
2,1099.55742875643,3.14159265358979,18,13
2,1099.55742875643,4.18879020478639,10,4
2,1099.55742875643,4.45058959258554,13,4
2,1099.55742875643,4.71238898038469,14,4
2,1099.55742875643,5.75958653158129,22,4
2,1099.55742875643,6.02138591938044,19,4
2,1099.55742875643,6.28318530717959,18,4
2,1151.91730631626,0,18,25
2,1151.91730631626,1.0471975511966,10,11
2,1151.91730631626,1.30899693899575,13,11
2,1151.91730631626,1.5707963267949,14,11
2,1151.91730631626,2.61799387799149,22,11
2,1151.91730631626,2.87979326579064,19,11
2,1151.91730631626,3.14159265358979,18,11
2,1151.91730631626,4.18879020478639,10,3
2,1151.91730631626,4.45058959258554,13,3
2,1151.91730631626,4.71238898038469,14,3
2,1151.91730631626,5.75958653158129,22,3
2,1151.91730631626,6.02138591938044,19,3
2,1151.91730631626,6.28318530717959,18,3
2,1204.27718387609,0,18,22
2,1204.27718387609,1.0471975511966,10,9
2,1204.27718387609,1.30899693899575,13,9
2,1204.27718387609,1.5707963267949,14,9
2,1204.27718387609,2.61799387799149,22,9
2,1204.27718387609,2.87979326579064,19,9
2,1204.27718387609,3.14159265358979,18,9
2,1204.27718387609,4.18879020478639,10,2
2,1204.27718387609,4.45058959258554,13,2
2,1204.27718387609,4.71238898038469,14,2
2,1204.27718387609,5.75958653158129,22,2
2,1204.27718387609,6.02138591938044,19,2
2,1204.27718387609,6.28318530717959,18,2
2,1256.63706143592,0,18,19
2,1256.63706143592,1.0471975511966,10,7
2,1256.63706143592,1.30899693899575,13,7
2,1256.63706143592,1.5707963267949,14,7
2,1256.63706143592,2.61799387799149,22,7
2,1256.63706143592,2.87979326579064,19,7
2,1256.63706143592,3.14159265358979,18,7
2,1256.63706143592,4.18879020478639,10,1
2,1256.63706143592,4.45058959258554,13,1
2,1256.63706143592,4.71238898038469,14,1
2,1256.63706143592,5.75958653158129,22,1
2,1256.63706143592,6.02138591938044,19,1
2,1256.63706143592,6.28318530717959,18,1
3,104.71975511966,0,26,5
3,104.71975511966,0.261799387799149,21,67
3,104.71975511966,1.5707963267949,6,4
3,104.71975511966,1.83259571459405,11,46
3,104.71975511966,3.14159265358979,26,4
3,104.71975511966,3.40339204138894,21,59
3,104.71975511966,4.71238898038469,6,2
3,104.71975511966,4.97418836818384,11,38
3,104.71975511966,6.28318530717959,26,2
3,157.07963267949,0,21,66
3,157.07963267949,1.30899693899575,6,3
3,157.07963267949,1.5707963267949,11,45
3,157.07963267949,2.87979326579064,26,3
3,157.07963267949,3.14159265358979,21,58
3,157.07963267949,4.45058959258554,6,1
3,157.07963267949,4.71238898038469,11,37
3,157.07963267949,6.02138591938044,26,1
3,157.07963267949,6.28318530717959,21,45
3,209.43951023932,0,21,65
3,209.43951023932,1.30899693899575,8,2
3,209.43951023932,1.5707963267949,11,44
3,209.43951023932,2.87979326579064,24,2
3,209.43951023932,3.14159265358979,21,56
3,209.43951023932,4.45058959258554,8,1
3,209.43951023932,4.71238898038469,11,35
3,209.43951023932,6.02138591938044,24,1
3,209.43951023932,6.28318530717959,21,42
3,261.799387799149,0,21,64
3,261.799387799149,1.0471975511966,1,108
3,261.799387799149,1.30899693899575,9,40
3,261.799387799149,1.5707963267949,11,43
3,261.799387799149,2.61799387799149,31,124
3,261.799387799149,2.87979326579064,23,40
3,261.799387799149,3.14159265358979,21,54
3,261.799387799149,4.18879020478639,1,102
3,261.799387799149,4.45058959258554,9,34
3,261.799387799149,4.71238898038469,11,33
3,261.799387799149,5.75958653158129,31,118
3,261.799387799149,6.02138591938044,23,34
3,261.799387799149,6.28318530717959,21,39
3,314.159265358979,0,21,63
3,314.159265358979,1.0471975511966,1,107
3,314.159265358979,1.30899693899575,9,39
3,314.159265358979,1.5707963267949,11,42
3,314.159265358979,2.61799387799149,31,123
3,314.159265358979,2.87979326579064,23,39
3,314.159265358979,3.14159265358979,21,52
3,314.159265358979,4.18879020478639,1,100
3,314.159265358979,4.45058959258554,9,32
3,314.159265358979,4.71238898038469,11,31
3,314.159265358979,5.75958653158129,31,116
3,314.159265358979,6.02138591938044,23,32
3,314.159265358979,6.28318530717959,21,36
3,366.519142918809,0,21,62
3,366.519142918809,0.261799387799149,21,61
3,366.519142918809,1.0471975511966,1,106
3,366.519142918809,1.30899693899575,9,38
3,366.519142918809,1.5707963267949,11,41
3,366.519142918809,1.83259571459405,11,40
3,366.519142918809,2.61799387799149,31,122
3,366.519142918809,2.87979326579064,23,38
3,366.519142918809,3.14159265358979,21,50
3,366.519142918809,3.40339204138894,21,48
3,366.519142918809,4.18879020478639,1,98
3,366.519142918809,4.45058959258554,9,30
3,366.519142918809,4.71238898038469,11,29
3,366.519142918809,4.97418836818384,11,27
3,366.519142918809,5.75958653158129,31,114
3,366.519142918809,6.02138591938044,23,30
3,366.519142918809,6.28318530717959,21,33
3,418.879020478639,0,21,60
3,418.879020478639,1.0471975511966,1,105
3,418.879020478639,1.30899693899575,9,37
3,418.879020478639,1.5707963267949,11,39
3,418.879020478639,2.61799387799149,31,121
3,418.879020478639,2.87979326579064,23,37
3,418.879020478639,3.14159265358979,21,47
3,418.879020478639,4.18879020478639,1,96
3,418.879020478639,4.45058959258554,9,28
3,418.879020478639,4.71238898038469,11,26
3,418.879020478639,5.75958653158129,31,112
3,418.879020478639,6.02138591938044,23,28
3,418.879020478639,6.28318530717959,21,30
3,471.238898038469,0,21,57
3,471.238898038469,1.0471975511966,1,104
3,471.238898038469,1.30899693899575,9,36
3,471.238898038469,1.5707963267949,11,36
3,471.238898038469,2.61799387799149,31,120
3,471.238898038469,2.87979326579064,23,36
3,471.238898038469,3.14159265358979,21,44
3,471.238898038469,4.18879020478639,1,95
3,471.238898038469,4.45058959258554,9,26
3,471.238898038469,4.71238898038469,11,24
3,471.238898038469,5.75958653158129,31,111
3,471.238898038469,6.02138591938044,23,26
3,471.238898038469,6.28318530717959,21,27
3,523.598775598299,0,21,55
3,523.598775598299,1.0471975511966,1,103
3,523.598775598299,1.30899693899575,9,35
3,523.598775598299,1.5707963267949,11,34
3,523.598775598299,2.61799387799149,31,119
3,523.598775598299,2.87979326579064,23,35
3,523.598775598299,3.14159265358979,21,41
3,523.598775598299,4.18879020478639,1,94
3,523.598775598299,4.45058959258554,9,24
3,523.598775598299,4.71238898038469,11,22
3,523.598775598299,5.75958653158129,31,110
3,523.598775598299,6.02138591938044,23,24
3,523.598775598299,6.28318530717959,21,24
3,575.958653158129,0,21,53
3,575.958653158129,1.0471975511966,1,101
3,575.958653158129,1.30899693899575,9,33
3,575.958653158129,1.5707963267949,11,32
3,575.958653158129,2.61799387799149,31,117
3,575.958653158129,2.87979326579064,23,33
3,575.958653158129,3.14159265358979,21,38
3,575.958653158129,4.18879020478639,1,93
3,575.958653158129,4.45058959258554,9,22
3,575.958653158129,4.71238898038469,11,20
3,575.958653158129,5.75958653158129,31,109
3,575.958653158129,6.02138591938044,23,22
3,575.958653158129,6.28318530717959,21,22
3,628.318530717959,0,21,51
3,628.318530717959,1.0471975511966,1,99
3,628.318530717959,1.30899693899575,9,31
3,628.318530717959,1.5707963267949,11,30
3,628.318530717959,2.61799387799149,31,115
3,628.318530717959,2.87979326579064,23,31
3,628.318530717959,3.14159265358979,21,35
3,628.318530717959,4.18879020478639,1,92
3,628.318530717959,4.45058959258554,9,20
3,628.318530717959,4.71238898038469,11,18
3,628.318530717959,5.75958653158129,31,108
3,628.318530717959,6.02138591938044,23,20
3,628.318530717959,6.28318530717959,21,19
3,680.678408277788,0,21,49
3,680.678408277788,1.0471975511966,1,97
3,680.678408277788,1.30899693899575,9,29
3,680.678408277788,1.5707963267949,11,28
3,680.678408277788,2.61799387799149,31,113
3,680.678408277788,2.87979326579064,23,29
3,680.678408277788,3.14159265358979,21,32
3,680.678408277788,4.18879020478639,1,91
3,680.678408277788,4.45058959258554,9,18
3,680.678408277788,4.71238898038469,11,16
3,680.678408277788,5.75958653158129,31,107
3,680.678408277788,6.02138591938044,23,18
3,680.678408277788,6.28318530717959,21,16
3,733.038285837618,0,21,46
3,733.038285837618,1.0471975511966,2,42
3,733.038285837618,1.30899693899575,9,27
3,733.038285837618,1.5707963267949,11,25
3,733.038285837618,2.61799387799149,30,51
3,733.038285837618,2.87979326579064,23,27
3,733.038285837618,3.14159265358979,21,29
3,733.038285837618,4.18879020478639,2,36
3,733.038285837618,4.45058959258554,9,16
3,733.038285837618,4.71238898038469,11,14
3,733.038285837618,5.75958653158129,30,45
3,733.038285837618,6.02138591938044,23,16
3,733.038285837618,6.28318530717959,21,14
3,785.398163397448,0,21,43
3,785.398163397448,1.0471975511966,2,41
3,785.398163397448,1.30899693899575,9,25
3,785.398163397448,1.5707963267949,11,23
3,785.398163397448,2.61799387799149,30,50
3,785.398163397448,2.87979326579064,23,25
3,785.398163397448,3.14159265358979,21,26
3,785.398163397448,4.18879020478639,2,34
3,785.398163397448,4.45058959258554,9,14
3,785.398163397448,4.71238898038469,11,12
3,785.398163397448,5.75958653158129,30,43
3,785.398163397448,6.02138591938044,23,14
3,785.398163397448,6.28318530717959,21,12
3,837.758040957278,0,21,40
3,837.758040957278,1.0471975511966,2,40
3,837.758040957278,1.30899693899575,9,23
3,837.758040957278,1.5707963267949,11,21
3,837.758040957278,2.61799387799149,30,49
3,837.758040957278,2.87979326579064,23,23
3,837.758040957278,3.14159265358979,21,23
3,837.758040957278,4.18879020478639,2,32
3,837.758040957278,4.45058959258554,9,12
3,837.758040957278,4.71238898038469,11,10
3,837.758040957278,5.75958653158129,30,41
3,837.758040957278,6.02138591938044,23,12
3,837.758040957278,6.28318530717959,21,10
3,890.117918517108,0,21,37
3,890.117918517108,1.0471975511966,2,39
3,890.117918517108,1.30899693899575,9,21
3,890.117918517108,1.5707963267949,11,19
3,890.117918517108,2.61799387799149,30,48
3,890.117918517108,2.87979326579064,23,21
3,890.117918517108,3.14159265358979,21,21
3,890.117918517108,4.18879020478639,2,30
3,890.117918517108,4.45058959258554,9,10
3,890.117918517108,4.71238898038469,11,9
3,890.117918517108,5.75958653158129,30,39
3,890.117918517108,6.02138591938044,23,10
3,890.117918517108,6.28318530717959,21,9
3,942.477796076938,0,21,34
3,942.477796076938,1.0471975511966,2,38
3,942.477796076938,1.30899693899575,9,19
3,942.477796076938,1.5707963267949,11,17
3,942.477796076938,2.61799387799149,30,47
3,942.477796076938,2.87979326579064,23,19
3,942.477796076938,3.14159265358979,21,18
3,942.477796076938,4.18879020478639,2,27
3,942.477796076938,4.45058959258554,9,8
3,942.477796076938,4.71238898038469,11,7
3,942.477796076938,5.75958653158129,30,36
3,942.477796076938,6.02138591938044,23,8
3,942.477796076938,6.28318530717959,21,7
3,994.837673636768,0,21,31
3,994.837673636768,1.0471975511966,2,37
3,994.837673636768,1.30899693899575,9,17
3,994.837673636768,1.5707963267949,11,15
3,994.837673636768,2.61799387799149,30,46
3,994.837673636768,2.87979326579064,23,17
3,994.837673636768,3.14159265358979,21,15
3,994.837673636768,4.18879020478639,2,25
3,994.837673636768,4.45058959258554,9,6
3,994.837673636768,4.71238898038469,11,5
3,994.837673636768,5.75958653158129,30,34
3,994.837673636768,6.02138591938044,23,6
3,994.837673636768,6.28318530717959,21,5
3,1047.1975511966,0,21,28
3,1047.1975511966,1.0471975511966,2,35
3,1047.1975511966,1.30899693899575,9,15
3,1047.1975511966,1.5707963267949,11,13
3,1047.1975511966,2.61799387799149,30,44
3,1047.1975511966,2.87979326579064,23,15
3,1047.1975511966,3.14159265358979,21,13
3,1047.1975511966,4.18879020478639,2,24
3,1047.1975511966,4.45058959258554,9,5
