1,52.3598775598299,0,33,130
2,471.238898038469,4.45058959258554,29,26
2,471.238898038469,4.71238898038469,30,26
2,471.238898038469,5.75958653158129,39,42
2,471.238898038469,6.02138591938044,35,26
2,471.238898038469,6.28318530717959,34,30
2,523.598775598299,0,34,67
2,523.598775598299,1.0471975511966,25,47
2,523.598775598299,1.30899693899575,29,35
2,523.598775598299,1.5707963267949,30,37
2,523.598775598299,2.61799387799149,39,47
2,523.598775598299,2.87979326579064,35,35
2,523.598775598299,3.14159265358979,34,46
2,523.598775598299,4.18879020478639,25,41
2,523.598775598299,4.45058959258554,29,24
2,523.598775598299,4.71238898038469,30,24
2,523.598775598299,5.75958653158129,39,41
2,523.598775598299,6.02138591938044,35,24
2,523.598775598299,6.28318530717959,34,27
2,575.958653158129,0,34,63
2,575.958653158129,1.0471975511966,26,28
2,575.958653158129,1.30899693899575,29,33
2,575.958653158129,1.5707963267949,30,34
2,575.958653158129,2.61799387799149,38,28
2,575.958653158129,2.87979326579064,35,33
2,575.958653158129,3.14159265358979,34,42
2,575.958653158129,4.18879020478639,26,22
2,575.958653158129,4.45058959258554,29,22
2,575.958653158129,4.71238898038469,30,22
2,575.958653158129,5.75958653158129,38,22
2,575.958653158129,6.02138591938044,35,22
2,575.958653158129,6.28318530717959,34,24
2,628.318530717959,0,34,59
2,628.318530717959,1.0471975511966,26,27
2,628.318530717959,1.30899693899575,29,31
2,628.318530717959,1.5707963267949,30,31
2,628.318530717959,2.61799387799149,38,27
2,628.318530717959,2.87979326579064,35,31
2,628.318530717959,3.14159265358979,34,38
2,628.318530717959,4.18879020478639,26,20
2,628.318530717959,4.45058959258554,29,20
2,628.318530717959,4.71238898038469,30,20
2,628.318530717959,5.75958653158129,38,20
2,628.318530717959,6.02138591938044,35,20
2,628.318530717959,6.28318530717959,34,21
2,680.678408277788,0,34,56
2,680.678408277788,1.0471975511966,26,26
2,680.678408277788,1.30899693899575,29,29
2,680.678408277788,1.5707963267949,30,29
2,680.678408277788,2.61799387799149,38,26
2,680.678408277788,2.87979326579064,35,29
2,680.678408277788,3.14159265358979,34,35
2,680.678408277788,4.18879020478639,26,18
2,680.678408277788,4.45058959258554,29,18
2,680.678408277788,4.71238898038469,30,18
2,680.678408277788,5.75958653158129,38,18
2,680.678408277788,6.02138591938044,35,18
2,680.678408277788,6.28318530717959,34,18
2,733.038285837618,0,34,52
2,733.038285837618,1.0471975511966,26,25
2,733.038285837618,1.30899693899575,29,27
2,733.038285837618,1.5707963267949,30,27
2,733.038285837618,2.61799387799149,38,25
2,733.038285837618,2.87979326579064,35,27
2,733.038285837618,3.14159265358979,34,32
2,733.038285837618,4.18879020478639,26,16
2,733.038285837618,4.45058959258554,29,16
2,733.038285837618,4.71238898038469,30,16
2,733.038285837618,5.75958653158129,38,16
2,733.038285837618,6.02138591938044,35,16
2,733.038285837618,6.28318530717959,34,16
2,785.398163397448,0,34,48
2,785.398163397448,1.0471975511966,26,24
2,785.398163397448,1.30899693899575,29,25
2,785.398163397448,1.5707963267949,30,25
2,785.398163397448,2.61799387799149,38,24
2,785.398163397448,2.87979326579064,35,25
2,785.398163397448,3.14159265358979,34,29
2,785.398163397448,4.18879020478639,26,14
2,785.398163397448,4.45058959258554,29,14
2,785.398163397448,4.71238898038469,30,14
2,785.398163397448,5.75958653158129,38,14
2,785.398163397448,6.02138591938044,35,14
2,785.398163397448,6.28318530717959,34,14
2,837.758040957278,0,34,44
2,837.758040957278,1.0471975511966,26,23
2,837.758040957278,1.30899693899575,29,23
2,837.758040957278,1.5707963267949,30,23
2,837.758040957278,2.61799387799149,38,23
2,837.758040957278,2.87979326579064,35,23
2,837.758040957278,3.14159265358979,34,26
2,837.758040957278,4.18879020478639,26,12
2,837.758040957278,4.45058959258554,29,12
2,837.758040957278,4.71238898038469,30,12
2,837.758040957278,5.75958653158129,38,12
2,837.758040957278,6.02138591938044,35,12
2,837.758040957278,6.28318530717959,34,12
2,890.117918517108,0,34,40
2,890.117918517108,1.0471975511966,26,21
2,890.117918517108,1.30899693899575,29,21
2,890.117918517108,1.5707963267949,30,21
2,890.117918517108,2.61799387799149,38,21
2,890.117918517108,2.87979326579064,35,21
2,890.117918517108,3.14159265358979,34,23
2,890.117918517108,4.18879020478639,26,10
2,890.117918517108,4.45058959258554,29,10
2,890.117918517108,4.71238898038469,30,10
2,890.117918517108,5.75958653158129,38,10
2,890.117918517108,6.02138591938044,35,10
2,890.117918517108,6.28318530717959,34,10
2,942.477796076938,0,34,37
2,942.477796076938,1.0471975511966,26,19
2,942.477796076938,1.30899693899575,29,19
2,942.477796076938,1.5707963267949,30,19
2,942.477796076938,2.61799387799149,38,19
2,942.477796076938,2.87979326579064,35,19
2,942.477796076938,3.14159265358979,34,20
2,942.477796076938,4.18879020478639,26,8
2,942.477796076938,4.45058959258554,29,8
2,942.477796076938,4.71238898038469,30,8
2,942.477796076938,5.75958653158129,38,8
2,942.477796076938,6.02138591938044,35,8
2,942.477796076938,6.28318530717959,34,8
2,994.837673636768,0,34,34
2,994.837673636768,1.0471975511966,26,17
2,994.837673636768,1.30899693899575,29,17
2,994.837673636768,1.5707963267949,30,17
2,994.837673636768,2.61799387799149,38,17
2,994.837673636768,2.87979326579064,35,17
2,994.837673636768,3.14159265358979,34,17
2,994.837673636768,4.18879020478639,26,6
2,994.837673636768,4.45058959258554,29,6
2,994.837673636768,4.71238898038469,30,6
2,994.837673636768,5.75958653158129,38,6
2,994.837673636768,6.02138591938044,35,6
2,994.837673636768,6.28318530717959,34,6
2,1047.1975511966,0,34,31
2,1047.1975511966,1.0471975511966,26,15
2,1047.1975511966,1.30899693899575,29,15
2,1047.1975511966,1.5707963267949,30,15
2,1047.1975511966,2.61799387799149,38,15
2,1047.1975511966,2.87979326579064,35,15
2,1047.1975511966,3.14159265358979,34,15
2,1047.1975511966,4.18879020478639,26,5
2,1047.1975511966,4.45058959258554,29,5
2,1047.1975511966,4.71238898038469,30,5
2,1047.1975511966,5.75958653158129,38,5
2,1047.1975511966,6.02138591938044,35,5
2,1047.1975511966,6.28318530717959,34,5
2,1099.55742875643,0,34,28
2,1099.55742875643,1.0471975511966,26,13
2,1099.55742875643,1.30899693899575,29,13
2,1099.55742875643,1.5707963267949,30,13
2,1099.55742875643,2.61799387799149,38,13
2,1099.55742875643,2.87979326579064,35,13
2,1099.55742875643,3.14159265358979,34,13
2,1099.55742875643,4.18879020478639,26,4
2,1099.55742875643,4.45058959258554,29,4
2,1099.55742875643,4.71238898038469,30,4
2,1099.55742875643,5.75958653158129,38,4
2,1099.55742875643,6.02138591938044,35,4
2,1099.55742875643,6.28318530717959,34,4
2,1151.91730631626,0,34,25
2,1151.91730631626,1.0471975511966,26,11
2,1151.91730631626,1.30899693899575,29,11
2,1151.91730631626,1.5707963267949,30,11
2,1151.91730631626,2.61799387799149,38,11
2,1151.91730631626,2.87979326579064,35,11
2,1151.91730631626,3.14159265358979,34,11
2,1151.91730631626,4.18879020478639,26,3
2,1151.91730631626,4.45058959258554,29,3
2,1151.91730631626,4.71238898038469,30,3
2,1151.91730631626,5.75958653158129,38,3
2,1151.91730631626,6.02138591938044,35,3
2,1151.91730631626,6.28318530717959,34,3
2,1204.27718387609,0,34,22
2,1204.27718387609,1.0471975511966,26,9
2,1204.27718387609,1.30899693899575,29,9
2,1204.27718387609,1.5707963267949,30,9
2,1204.27718387609,2.61799387799149,38,9
2,1204.27718387609,2.87979326579064,35,9
2,1204.27718387609,3.14159265358979,34,9
2,1204.27718387609,4.18879020478639,26,2
2,1204.27718387609,4.45058959258554,29,2
2,1204.27718387609,4.71238898038469,30,2
2,1204.27718387609,5.75958653158129,38,2
2,1204.27718387609,6.02138591938044,35,2
2,1204.27718387609,6.28318530717959,34,2
2,1256.63706143592,0,34,19
2,1256.63706143592,1.0471975511966,26,7
2,1256.63706143592,1.30899693899575,29,7
2,1256.63706143592,1.5707963267949,30,7
2,1256.63706143592,2.61799387799149,38,7
2,1256.63706143592,2.87979326579064,35,7
2,1256.63706143592,3.14159265358979,34,7
2,1256.63706143592,4.18879020478639,26,1
2,1256.63706143592,4.45058959258554,29,1
2,1256.63706143592,4.71238898038469,30,1
2,1256.63706143592,5.75958653158129,38,1
2,1256.63706143592,6.02138591938044,35,1
2,1256.63706143592,6.28318530717959,34,1
3,104.71975511966,0,42,5
3,104.71975511966,0.261799387799149,37,67
3,104.71975511966,1.5707963267949,22,4
3,104.71975511966,1.83259571459405,27,46
3,104.71975511966,3.14159265358979,42,4
3,104.71975511966,3.40339204138894,37,59
3,104.71975511966,4.71238898038469,22,2
3,104.71975511966,4.97418836818384,27,38
3,104.71975511966,6.28318530717959,42,2
3,157.07963267949,0,37,66
3,157.07963267949,1.30899693899575,22,3
3,157.07963267949,1.5707963267949,27,45
3,157.07963267949,2.87979326579064,42,3
3,157.07963267949,3.14159265358979,37,58
3,157.07963267949,4.45058959258554,22,1
3,157.07963267949,4.71238898038469,27,37
3,157.07963267949,6.02138591938044,42,1
3,157.07963267949,6.28318530717959,37,45
3,209.43951023932,0,37,65
3,209.43951023932,1.30899693899575,24,2
3,209.43951023932,1.5707963267949,27,44
3,209.43951023932,2.87979326579064,40,2
3,209.43951023932,3.14159265358979,37,56
3,209.43951023932,4.45058959258554,24,1
3,209.43951023932,4.71238898038469,27,35
3,209.43951023932,6.02138591938044,40,1
3,209.43951023932,6.28318530717959,37,42
3,261.799387799149,0,37,64
3,261.799387799149,1.0471975511966,12,26
3,261.799387799149,1.30899693899575,25,40
3,261.799387799149,1.5707963267949,27,43
3,261.799387799149,2.61799387799149,52,31
3,261.799387799149,2.87979326579064,39,40
3,261.799387799149,3.14159265358979,37,54
3,261.799387799149,4.18879020478639,12,25
3,261.799387799149,4.45058959258554,25,34
3,261.799387799149,4.71238898038469,27,33
3,261.799387799149,5.75958653158129,52,30
3,261.799387799149,6.02138591938044,39,34
3,261.799387799149,6.28318530717959,37,39
3,314.159265358979,0,37,63
3,314.159265358979,1.0471975511966,14,6
3,314.159265358979,1.30899693899575,25,39
3,314.159265358979,1.5707963267949,27,42
3,314.159265358979,2.61799387799149,50,7
3,314.159265358979,2.87979326579064,39,39
3,314.159265358979,3.14159265358979,37,52
3,314.159265358979,4.18879020478639,14,5
3,314.159265358979,4.45058959258554,25,32
3,314.159265358979,4.71238898038469,27,31
3,314.159265358979,5.75958653158129,50,6
3,314.159265358979,6.02138591938044,39,32
3,314.159265358979,6.28318530717959,37,36
3,366.519142918809,0,37,62
3,366.519142918809,0.261799387799149,37,61
3,366.519142918809,1.0471975511966,15,2
3,366.519142918809,1.30899693899575,25,38
3,366.519142918809,1.5707963267949,27,41
3,366.519142918809,1.83259571459405,27,40
3,366.519142918809,2.61799387799149,49,2
3,366.519142918809,2.87979326579064,39,38
3,366.519142918809,3.14159265358979,37,50
3,366.519142918809,3.40339204138894,37,48
3,366.519142918809,4.18879020478639,15,1
3,366.519142918809,4.45058959258554,25,30
3,366.519142918809,4.71238898038469,27,29
3,366.519142918809,4.97418836818384,27,27
3,366.519142918809,5.75958653158129,49,1
3,366.519142918809,6.02138591938044,39,30
3,366.519142918809,6.28318530717959,37,33
3,418.879020478639,0,37,60
3,418.879020478639,1.0471975511966,16,4
3,418.879020478639,1.30899693899575,25,37
3,418.879020478639,1.5707963267949,27,39
3,418.879020478639,2.61799387799149,48,4
3,418.879020478639,2.87979326579064,39,37
3,418.879020478639,3.14159265358979,37,47
3,418.879020478639,4.18879020478639,16,2
3,418.879020478639,4.45058959258554,25,28
3,418.879020478639,4.71238898038469,27,26
3,418.879020478639,5.75958653158129,48,2
3,418.879020478639,6.02138591938044,39,28
3,418.879020478639,6.28318530717959,37,30
3,471.238898038469,0,37,57
3,471.238898038469,1.0471975511966,16,3
3,471.238898038469,1.30899693899575,25,36
3,471.238898038469,1.5707963267949,27,36
3,471.238898038469,2.61799387799149,48,3
3,471.238898038469,2.87979326579064,39,36
3,471.238898038469,3.14159265358979,37,44
3,471.238898038469,4.18879020478639,16,1
3,471.238898038469,4.45058959258554,25,26
3,471.238898038469,4.71238898038469,27,24
3,471.238898038469,5.75958653158129,48,1
3,471.238898038469,6.02138591938044,39,26
3,471.238898038469,6.28318530717959,37,27
3,523.598775598299,0,37,55
3,523.598775598299,1.0471975511966,17,20
3,523.598775598299,1.30899693899575,25,35
3,523.598775598299,1.5707963267949,27,34
3,523.598775598299,2.61799387799149,47,21
3,523.598775598299,2.87979326579064,39,35
3,523.598775598299,3.14159265358979,37,41
3,523.598775598299,4.18879020478639,17,14
3,523.598775598299,4.45058959258554,25,24
3,523.598775598299,4.71238898038469,27,22
3,523.598775598299,5.75958653158129,47,15
3,523.598775598299,6.02138591938044,39,24
3,523.598775598299,6.28318530717959,37,24
3,575.958653158129,0,37,53
3,575.958653158129,1.0471975511966,17,19
3,575.958653158129,1.30899693899575,25,33
3,575.958653158129,1.5707963267949,27,32
3,575.958653158129,2.61799387799149,47,20
3,575.958653158129,2.87979326579064,39,33
3,575.958653158129,3.14159265358979,37,38
3,575.958653158129,4.18879020478639,17,12
3,575.958653158129,4.45058959258554,25,22
3,575.958653158129,4.71238898038469,27,20
3,575.958653158129,5.75958653158129,47,13
3,575.958653158129,6.02138591938044,39,22
3,575.958653158129,6.28318530717959,37,22
3,628.318530717959,0,37,51
3,628.318530717959,1.0471975511966,17,18
3,628.318530717959,1.30899693899575,25,31
3,628.318530717959,1.5707963267949,27,30
3,628.318530717959,2.61799387799149,47,19
3,628.318530717959,2.87979326579064,39,31
3,628.318530717959,3.14159265358979,37,35
3,628.318530717959,4.18879020478639,17,10
3,628.318530717959,4.45058959258554,25,20
3,628.318530717959,4.71238898038469,27,18
3,628.318530717959,5.75958653158129,47,11
3,628.318530717959,6.02138591938044,39,20
3,628.318530717959,6.28318530717959,37,19
3,680.678408277788,0,37,49
3,680.678408277788,1.0471975511966,17,17
3,680.678408277788,1.30899693899575,25,29
3,680.678408277788,1.5707963267949,27,28
3,680.678408277788,2.61799387799149,47,18
3,680.678408277788,2.87979326579064,39,29
3,680.678408277788,3.14159265358979,37,32
3,680.678408277788,4.18879020478639,17,9
3,680.678408277788,4.45058959258554,25,18
3,680.678408277788,4.71238898038469,27,16
3,680.678408277788,5.75958653158129,47,10
3,680.678408277788,6.02138591938044,39,18
3,680.678408277788,6.28318530717959,37,16
3,733.038285837618,0,37,46
3,733.038285837618,1.0471975511966,17,16
3,733.038285837618,1.30899693899575,25,27
3,733.038285837618,1.5707963267949,27,25
3,733.038285837618,2.61799387799149,47,17
3,733.038285837618,2.87979326579064,39,27
3,733.038285837618,3.14159265358979,37,29
3,733.038285837618,4.18879020478639,17,8
3,733.038285837618,4.45058959258554,25,16
3,733.038285837618,4.71238898038469,27,14
3,733.038285837618,5.75958653158129,47,9
3,733.038285837618,6.02138591938044,39,16
3,733.038285837618,6.28318530717959,37,14
3,785.398163397448,0,37,43
3,785.398163397448,1.0471975511966,17,15
3,785.398163397448,1.30899693899575,25,25
3,785.398163397448,1.5707963267949,27,23
3,785.398163397448,2.61799387799149,47,16
3,785.398163397448,2.87979326579064,39,25
3,785.398163397448,3.14159265358979,37,26
3,785.398163397448,4.18879020478639,17,7
3,785.398163397448,4.45058959258554,25,14
3,785.398163397448,4.71238898038469,27,12
3,785.398163397448,5.75958653158129,47,8
3,785.398163397448,6.02138591938044,39,14
3,785.398163397448,6.28318530717959,37,12
3,837.758040957278,0,37,40
3,837.758040957278,1.0471975511966,17,13
3,837.758040957278,1.30899693899575,25,23
3,837.758040957278,1.5707963267949,27,21
3,837.758040957278,2.61799387799149,47,14
3,837.758040957278,2.87979326579064,39,23
3,837.758040957278,3.14159265358979,37,23
3,837.758040957278,4.18879020478639,17,6
3,837.758040957278,4.45058959258554,25,12
3,837.758040957278,4.71238898038469,27,10
3,837.758040957278,5.75958653158129,47,7
3,837.758040957278,6.02138591938044,39,12
3,837.758040957278,6.28318530717959,37,10
3,890.117918517108,0,37,37
3,890.117918517108,1.0471975511966,17,11
3,890.117918517108,1.30899693899575,25,21
3,890.117918517108,1.5707963267949,27,19
3,890.117918517108,2.61799387799149,47,12
3,890.117918517108,2.87979326579064,39,21
3,890.117918517108,3.14159265358979,37,21
3,890.117918517108,4.18879020478639,17,5
3,890.117918517108,4.45058959258554,25,10
3,890.117918517108,4.71238898038469,27,9
3,890.117918517108,5.75958653158129,47,6
3,890.117918517108,6.02138591938044,39,10
3,890.117918517108,6.28318530717959,37,9
3,942.477796076938,0,37,34
3,942.477796076938,1.0471975511966,18,34
3,942.477796076938,1.30899693899575,25,19
3,942.477796076938,1.5707963267949,27,17
3,942.477796076938,2.61799387799149,46,43
3,942.477796076938,2.87979326579064,39,19
3,942.477796076938,3.14159265358979,37,18
3,942.477796076938,4.18879020478639,18,27
3,942.477796076938,4.45058959258554,25,8
3,942.477796076938,4.71238898038469,27,7
3,942.477796076938,5.75958653158129,46,36
3,942.477796076938,6.02138591938044,39,8
3,942.477796076938,6.28318530717959,37,7
3,994.837673636768,0,37,31
3,994.837673636768,1.0471975511966,18,33
3,994.837673636768,1.30899693899575,25,17
3,994.837673636768,1.5707963267949,27,15
3,994.837673636768,2.61799387799149,46,42
3,994.837673636768,2.87979326579064,39,17
3,994.837673636768,3.14159265358979,37,15
3,994.837673636768,4.18879020478639,18,25
3,994.837673636768,4.45058959258554,25,6
3,994.837673636768,4.71238898038469,27,5
3,994.837673636768,5.75958653158129,46,34
3,994.837673636768,6.02138591938044,39,6
3,994.837673636768,6.28318530717959,37,5
3,1047.1975511966,0,37,28
3,1047.1975511966,1.0471975511966,18,32
3,1047.1975511966,1.30899693899575,25,15
3,1047.1975511966,1.5707963267949,27,13
3,1047.1975511966,2.61799387799149,46,41
3,1047.1975511966,2.87979326579064,39,15
3,1047.1975511966,3.14159265358979,37,13
3,1047.1975511966,4.18879020478639,18,24
3,1047.1975511966,4.45058959258554,25,5
